client_id,score
6557,0.0008510204925830824
2427,0.028495493648039615
2553,0.049142046184609635
2184,0.6633180608377386
668,0.0016204717765441771
697,0.001625961299686284
7000,0.0079705640730087
3998,0.002970000409409444
6818,0.024365744507313263
1175,0.0027132421026160734
6605,0.0014245110292046875
2047,0.0013404649299983684
156,0.0026622283238825965
5393,0.0016756100380046826
7072,0.020450980200916912
1604,0.0034820280358564084
6857,0.059282536464069495
6771,0.05227982534889763
2291,0.09917514996095769
45,0.020971667789758508
4767,0.014395512074634277
2775,0.0004901765504998573
2476,0.5746658013528786
5825,0.0452065166000754
43,0.008681892871629696
4060,0.004499671119388871
385,0.020121028289487322
2400,0.11223813376317641
5294,0.0001780492674936093
5035,0.029409202508261182
4570,0.006257602206853055
2546,0.008036904240884114
5514,0.0014042232695645682
3613,0.0006850854105424606
37,0.08246058427047492
653,0.0034078806387977684
3640,0.12327176477067336
42,0.0017593608789325385
1508,0.0017192903535937006
3635,0.0015037908337451782
6718,0.008584121819738074
4761,0.050406209375966834
615,0.011405621905533047
545,0.0005697408978759387
5455,0.0011219147842237724
2236,0.0018876911749873128
4095,0.014374505929546566
1892,0.0015866552062483064
744,0.003778620249213864
615,0.013706998330879414
3733,0.010817633031195945
5174,0.0028880513997203354
2802,0.0023980173303375352
1608,0.0020422552905456745
1217,0.005755273454336358
826,0.001382357412151283
6216,0.007935991077149126
205,0.0062504464181803885
3683,0.0009243368796164802
1235,0.003283415597900507
6204,0.0979611820325468
557,0.001122323838132995
4187,0.009050581297105745
4784,0.09287700468460226
2031,0.001762094530005431
6185,0.001016825796196108
2444,9.897157379861532e-05
601,0.0027342491499283963
5194,0.015303041137355942
1208,0.0008805536059209806
3570,0.002505550159497869
991,0.012136417293916195
2974,0.007309475001926186
2048,0.0033167598481450918
1744,0.007783557806682083
1135,0.0157484352668246
1804,0.004825359838402586
2304,0.12131115327438384
453,0.0012521980595958362
4587,0.10284635880882294
679,0.009163086858582917
3151,0.01659002358406646
246,0.036108238942080303
729,0.006811795399572324
5641,0.018219718763164198
2822,0.026785355871595234
1673,0.007613763575162984
2538,0.02984380266669991
494,0.00024578919708098706
898,0.006483595172770167
4037,0.2677638442948267
1871,0.0029205393532464765
1283,0.004359939975707326
3955,0.00869758320325066
51,0.20078730193139754
3365,0.001400476320744245
1416,0.015331153694791688
2120,0.054224017191702556
2861,0.024953358280647236
2592,0.008906618284614016
143,0.0007877694972341077
848,0.0020878413311234143
613,0.013796193879270063
2422,0.8394390463902316
2014,0.007559770442514383
274,0.009653861302358678
5325,0.0027003268172849267
1009,0.00039361578059413956
4201,0.0051384850727905634
3624,0.026350213871411256
1359,0.24400860972316618
1990,0.020855721996262115
1199,0.0006629436550981702
4322,0.000544476585770282
226,0.0016666195329880491
4645,0.003136721769194454
1933,0.0029699003574593704
443,0.019104446201139633
632,0.0023711456662985813
3086,0.03239269163144165
4233,0.0009070091607911144
1,0.007704299153784388
6495,0.018891081436266804
3826,0.005130629863950161
1134,0.01991597062018481
1631,0.2930251154000649
785,0.013902011818025367
3657,0.003103017487494976
822,0.004268737232333979
2967,0.10262549341597492
5712,0.0016497631110318925
939,0.0046539765041068454
84,0.020656065065767445
5333,0.07081239409228647
1863,0.0036501553517741554
5497,0.007817416034476698
2600,0.001412821322662219
5448,0.0020444424331151753
4253,0.001451227051875532
6168,0.007484909663283481
703,0.0020537147366217305
1755,0.01542087591456875
772,0.001517885329762678
2756,0.000577081187462361
5139,0.0009939253670979411
883,0.016112375316023764
2082,0.013278218763557148
5130,0.002869673086393269
2879,0.0027261548831232687
2899,0.0005472130411042527
1965,0.002331194187227509
2518,0.00015895729690340314
2479,0.01250038970665327
1612,0.037379427113102943
1978,0.0035031400448783047
2788,0.0019401492394444779
140,0.009030378799140502
3108,0.030245446432380283
5166,0.0009291668734218054
729,0.006682240882689548
2235,0.021287462084562545
6775,0.012299797733481702
2397,0.007905771175769636
1994,0.0024517639673655857
2077,0.0007459904543945197
3038,0.006063256953638624
1322,0.002216344557587793
4327,0.007740856916409666
4600,0.0028412136978523115
2185,0.0025985117735115686
3978,0.0034147301897091585
4172,0.0018844879881927748
3993,0.0032976815793847136
2882,0.006856601939699439
2362,0.003991702831216373
3814,0.001847426517085367
2037,0.17299374869191989
2889,0.0008423183540643161
1568,0.0006147379621854282
6039,0.0011586731790590322
625,0.00676917374971354
2389,0.0011315813306958615
2411,0.0013699424296377063
2083,0.0037077496144213703
3743,0.41070473139754315
4673,0.009486679326483652
926,0.004155504896554211
1912,0.021737459610313054
4851,0.015271547707244527
5021,0.010365900069525215
5715,0.0051879131015385325
2651,0.00053078183116271
1814,0.023531822286454552
1769,0.0036121000133031524
6503,0.001838493209527753
428,0.03122265059018066
591,0.0005336002017495937
823,0.00030222304208410704
4197,0.00028043864071887665
982,0.0048365398734694885
21,0.0028964370663415438
1789,0.0017684742250361843
4146,0.0045137903861446295
3140,0.0011886188526443267
3600,0.008245840849258067
173,0.01039463307707355
1271,0.006427419267472328
1860,0.005393180915522773
5157,0.0360738808120756
4837,0.04331824029136496
3189,0.013467871260900585
4757,0.02647228365244778
2368,0.007027605061976781
2388,0.004077709894901604
7199,0.010239657300789755
1530,0.0015524034531874844
4111,0.372745271449959
1325,0.0028134000798671036
2176,0.001547388568485493
775,0.03280749633335805
3385,0.00297980420098824
4573,0.008174893517659335
4536,0.0009236707460034743
1389,0.009826277649508554
4616,0.01677949204953527
806,0.00646553676708866
1434,0.002833560832185781
4465,0.004995640045571084
1911,0.012566793452185683
1782,0.001302843342017966
5641,0.0175536513852885
1695,0.003609050609383709
1597,0.054480479535046734
666,0.03125258953458383
2420,0.00795201171423586
2123,0.004916089865902127
2483,0.0027266682819985745
6098,0.007422560236454075
4145,0.44146100034826924
1542,0.0011979698950337087
4073,0.01003411560198813
5282,0.0007036213756144769
4666,0.013608360581773614
2627,0.004332691565633912
3742,0.07580219481698237
1431,0.030739081347741427
6070,0.0024372048809265306
2287,0.0014970924196500601
491,0.005276383149933705
285,0.0010170884492422113
264,0.024609470536670598
3927,0.019006896852733175
4290,0.003967820099436737
8074,0.0019073214907114526
988,0.0025264084696445237
4946,0.0030686206262698665
502,0.0014679908234382095
2589,0.013844602918836216
2453,0.010900073864741268
3661,0.0021347436345697268
1210,0.0002411849910562905
3221,0.0007195946200009568
4111,0.0866835846603388
8150,0.004023840557634072
2923,0.0006374290030185238
4698,0.036411003687892164
6198,0.0018821257216654315
595,0.047397616056837316
621,0.050569608129019734
3515,0.04113492013038613
3110,0.016298211856426287
514,0.002949086480166324
434,0.02455583020954986
3004,0.021570351584555947
3270,0.002075895157857644
2652,0.023892273564971842
1730,0.017134169926222596
1491,0.002741724613790856
1,0.009737475910903457
1944,0.0038700704648243944
303,0.5553820364198829
2675,0.00047570551949173754
369,0.0033929664085049593
5725,0.0042228603953107825
339,0.006088006243355461
1828,0.0019369448937474117
123,0.01635122209090558
550,0.00046500219576300797
309,0.000603552330726806
6682,0.004953142459321628
1695,0.002670265843157226
1681,0.00030343270196804675
892,0.001827213709770348
1583,0.006391309891042194
1284,0.004449024503203567
1879,0.022044260803503236
2151,0.0012449194326849618
4152,0.0010276561783001677
7650,0.0006383055564210643
5291,0.0007401931123721417
3386,0.027300893360196324
4296,0.021111582125599736
5830,0.01353027359721065
6114,0.001442707847759913
4821,0.0017978859065387969
660,0.005289774716185232
370,0.02805415160299101
4784,0.004343672122157634
5336,0.03656662869252368
1163,0.0035521810222331343
3185,0.0023651530175442625
4062,0.035625337122514616
1005,0.0033746524508778872
517,0.010089809325407893
1364,0.0033953490013634608
5471,0.022437048455946733
4896,0.038491206940878646
1502,0.002475130126701878
7388,0.007046653459945826
3901,0.001257884526913664
6075,0.021168702162076006
3796,0.004813882357543644
3050,0.02057214920330378
2288,0.05072030518174229
2719,0.012443492875181894
346,0.0455450596161885
5715,0.009630964314706218
233,0.003313390471272997
5142,0.002651871334797344
979,0.007477543901979668
5786,0.0023265389463691193
4743,0.0011302635658176961
1742,0.040411671661713666
3152,0.0035061301644629494
1010,0.0010581737549266459
2021,0.019826375042170854
7912,0.008200519325899894
245,0.04463459095869532
3633,0.012102056946963285
4471,0.0021674618811552008
6158,0.005888681196880035
803,0.013881772271794183
2960,0.0018955012106813033
5197,0.004223569374622267
3257,0.012270938663053125
1519,0.0020642716612525136
4347,0.043821812670512515
7288,0.002400191033807153
1491,0.0015307177578321124
461,0.004869749500242629
4638,0.0020346602951459994
1016,0.005370277433845886
2181,0.0016877816050879341
2774,0.011654423488328876
2900,0.06199225621768439
3786,0.003391147118496236
5411,0.014883291952773893
3031,0.0038870981434692997
66,0.006612506249446811
2613,0.0012411294445049533
1717,0.0005467833315701389
1350,0.0020621446375451075
613,0.011346189980508776
1508,0.003122760116422888
1115,0.021022774420752236
1994,0.0031744994903161253
766,0.001412821322662219
152,0.0019894547650225933
4246,0.29867485354230344
4060,0.0022846629196168946
6002,0.0035014965904555983
6630,0.013238556217235478
4521,0.0008260662970788728
3200,0.006995611208077475
2855,0.0029763153054502053
1565,0.0011180607495894675
2256,0.0009694106580696476
2744,0.004139000741002739
2117,0.005274015859946843
732,0.01145629080958437
974,0.7791289593212339
6075,0.008385822791581518
1076,0.0028267542412485046
1260,0.0033406040003419388
4624,0.027111983509390484
4153,0.01600124891307275
2862,0.00793548815703517
5538,0.000349233055012423
732,0.0006670284242373552
1335,0.0014424905041140175
5037,0.02096819044920975
3924,0.027268954311481877
4279,0.0016024064187630347
5020,0.015090331903264878
4026,0.0034724983837543886
894,0.030501161639959876
1741,0.002088053177541484
737,0.0036800926418537384
2631,0.008016804557824239
3457,0.015179726316376823
5482,0.0085150330273142
5574,0.0056549359686103706
7142,0.0044389425935081606
5185,0.0012165344278798511
2929,0.0025065114712580568
2365,0.0012214150799790503
2159,0.0761663020083363
4709,0.0008467561903337034
6798,0.01361489549371383
6243,0.0069778117998899455
3210,0.009503614462225371
5995,0.007286228895436844
1240,0.03659524034297108
3370,0.02039844705226531
337,0.0028046432294757686
3553,0.0026997156698622634
4644,0.00448800843638275
1429,0.0015403887774787786
2729,0.003700959958436749
6101,0.0018919390604516771
3381,0.004896748033837519
3915,0.041804220862115285
1034,0.02925389277400934
2734,0.012123798783303705
1295,0.012080120043655355
3726,0.002113553990649576
1154,0.0024522933427771733
4200,0.002342826232892837
3128,0.021054206854541534
4232,0.013849779784485311
5238,0.048209793401967925
5193,0.00037962248309017965
6082,0.013040585881802605
402,0.0011589268686818784
1595,0.004232686492965404
1388,0.011215234135070652
944,0.005469992541142889
3420,0.0068206396888281316
4837,0.011098620785511595
2281,0.0037711634721444643
764,0.0010607366175023115
3486,0.006270854443454436
163,0.024161588976335416
3862,0.011992172024565336
6646,0.002219852390290927
1788,0.017833768262150777
265,0.0022429167550124776
1009,0.0007938793684393516
3341,0.003984436785461007
2399,0.0037247630361407556
1828,0.0007301003053284232
5582,0.001837402645751609
2794,0.0014886938673914015
4784,0.05191769694461221
323,0.002457258187517761
5117,0.010175310261041886
3877,0.0137249040208638
3289,0.000863992187776666
2101,0.02168043551740151
2478,0.0005561996315620409
3517,0.003861176773289748
4362,0.0452676194088761
6288,0.018406488423547935
427,0.05789451289945798
1381,0.020689444838543843
3621,0.012931237707362547
2287,0.0014970924196500601
663,0.006375715939392639
972,0.0018780882387855694
5040,0.005715153352508032
5622,0.0005238674134076965
1162,0.0008195082469374853
154,0.18897658766314046
5110,0.0036479928250134673
5601,0.0001853092528223878
1310,0.02733794762260559
3265,0.0006189927325171786
1074,0.0009628241738451762
1885,0.0010461890147115363
4237,0.00045253662960897646
6507,0.028895373631697932
3302,0.012139621813806727
2763,0.0001178038254449054
1102,0.005962346487151831
1125,0.0024765994012549905
486,0.04186245314243007
4338,0.0012904560084328136
5589,0.0025225836837512966
4386,0.005307669817433488
3369,0.0036232428257865425
395,0.014031283964446695
5622,0.0016174376687663843
171,0.013510922755766387
894,0.02347949822420131
56,0.003068712192826129
1585,0.0022830237014061774
933,0.028664443587089923
690,0.008623716242878903
5471,0.025436286276802746
6568,0.06949851992258173
6822,0.021356577644948905
3489,0.0015915623256518674
1412,0.00041248196130049404
554,0.007472122164989579
183,0.09996682945103831
4995,0.12427922166966765
6657,0.0011469080800536758
3463,0.012711017827797632
2865,0.005864418951929017
7090,0.0027351969120205898
5867,0.015376768024234145
2895,0.0034265090986400374
3492,0.012096563368246667
1500,0.0007428478599564691
40,0.0007416793126114374
822,0.003378961454173663
5633,0.0026043621203583073
6922,0.002394085202204938
2773,0.0010805210961016578
2723,0.0015868793579198693
3167,0.37865576901457304
636,0.001937056041010045
2529,0.8301386221677193
3675,0.0028011622685802195
2954,0.0034790317869980063
4541,0.019955955355346514
6318,0.00907062063327872
5908,0.0038277094733474297
1559,0.012428541691861987
1482,0.013170934687578486
976,0.0015709348959816497
2413,0.0033799115146695893
1310,0.02015445536132209
4957,0.0013240070695363399
1297,0.019192922895713223
2126,0.0011213990959465044
2781,0.010051572313164862
866,0.003202508717838938
1438,0.021281391738848656
5175,0.06932452073833612
5457,0.015603059778289264
1154,0.0030705628524984128
4712,0.0013225883306134617
3357,0.007462193105480452
5378,0.000567473643333479
3755,0.040085256347223625
1229,0.05759891220856108
1301,0.004163360166929384
7564,0.011209484721866118
3471,0.006316917257829023
4887,0.0006391346775267472
5130,0.002138009046602873
4988,0.1011976416811909
2007,0.01126014819518711
7129,0.017443358959448662
4693,0.0052876198331148925
2207,0.0025812252747006033
570,0.019523875716848476
4237,0.0009875746610307917
1252,0.016287105958333124
246,0.014926080449372424
2660,0.0004969322343755436
1958,0.00430148698397201
1234,0.0013471081827600262
2644,0.006356172394357002
7017,0.004137009613220502
3785,0.0030328291512971436
479,0.01563135565547789
4436,0.0005054471186594243
2737,0.0007634006219917888
815,0.0003934864830343516
1158,0.0018816219157612075
8028,0.005231324954743005
3151,0.027162087880371874
7246,0.008548579504401037
3922,0.019518980703937015
4263,0.0015754225535413
6135,0.008238874538687643
663,0.020855972610255083
6520,0.013793431008202227
5165,0.008299352652205199
4837,0.0847797666284095
377,0.043616256875771975
1630,0.004945249022007716
3615,0.03242353636577689
1602,0.005999825115060344
310,0.005807791414566132
1052,0.007177195458465923
1669,0.1557495757815411
1666,0.011692708226931917
6904,0.002202056113049374
485,0.007842095626783611
1842,0.058738601321548685
3083,0.06487622719637501
2087,0.040025397830200454
1046,0.014240436840313503
513,0.002733318777475411
3053,0.0018109258065838118
6031,0.12537949597774747
4760,0.01776474382424019
1979,0.00925834260346251
4077,0.001038329539758941
2481,0.002887011758192586
1136,0.05275569091094444
1641,0.0022795231412917564
886,0.0013907138597347437
650,0.0011868967348909148
7155,0.010708086587418958
3955,0.0052113485588447545
1069,0.004618729191709686
2164,0.004352676859369749
4523,0.10399142597314254
966,0.01722681094050406
137,0.001939370939180011
2872,0.05881201903822385
5143,0.018199499419803755
5630,0.014400179059777543
5486,0.01017016941664461
1274,0.04967326185528973
2572,0.4157040224437008
4974,0.029138164740114457
1085,0.0011462206070271738
6913,0.001082612831049133
2572,0.3036867615712836
1424,0.13872220485781558
183,0.0330224886265298
6421,0.00729981111910688
2520,0.018021525149505915
4343,0.0035585382739460273
2737,0.002150372055016604
7238,0.002181771844144167
720,0.011078146090671011
3358,0.002179247167691163
5984,0.003194210409755695
804,0.0006828555731604429
4314,0.3840312642571618
2666,0.28266757611574056
4918,0.017339700066060275
1003,0.0036873528629204895
1523,0.007650294706978647
1381,0.020689444838543843
3014,0.19310556614466112
4348,0.003033558316901565
5168,0.0011031303065875226
1049,0.7699464983132719
1665,0.004891039835974199
5174,0.003186081469158233
2654,0.045477206477763786
4116,0.060691342344987353
1388,0.03788861109074533
625,0.003471741573961696
1742,0.0758603011404646
4916,0.000750038865219375
4709,0.0010603129157242225
3189,0.01237211180876215
1941,0.0011025192175650516
5487,0.0037281508703224282
3131,0.0017462461594974865
1613,0.04106573760984055
1457,0.0013266070025727606
4258,0.0014722842190435465
2262,0.006912190419672678
1405,0.017404591391154862
568,0.04742255487382746
4145,0.40453029319439143
5156,0.018516143580230907
1544,0.00488943011520581
4025,0.004469286038734765
4042,0.05856216593431866
1816,0.006168088611628836
3152,0.010453164240246187
1956,0.0020226022620630393
3345,0.007132658108235328
1914,0.0016174037983331052
2730,0.000106284943404685
1399,0.012085529917683732
1502,0.0008655250665827709
886,0.0027580106213394616
3938,0.0010183306636623
283,0.013077972065875477
4891,0.0037226276773775976
2098,0.004762505245159461
6075,0.008385822791581518
5605,0.03996775512238695
1862,0.007792427795356552
1745,0.00267169114492775
6788,0.013010500126503791
423,0.00860850068391297
505,0.0030433266893930334
4628,0.02901284396302763
2185,0.0036210446551595966
429,0.017326768351402896
3461,0.00042717259399823734
5600,0.029193488514717845
2745,0.005324282596457545
1327,0.00280728909966881
3568,0.00043853597409421863
4875,0.17609660292370355
5295,0.012914121356940495
5792,0.008019685444661254
5089,0.004802705370773833
5107,0.026031907130475276
294,0.005940345645357278
5934,0.005589123207836448
3045,0.08246620059803596
64,0.0002478990524445925
2289,0.0020435702219800756
5047,0.010094000704507581
345,0.00228358450819645
5624,0.0068277340517811005
4684,0.010096555963467157
3958,0.009950809268585582
1826,0.005550387586971849
368,0.01186369479367389
3272,0.003574210200376115
2780,0.019330439028729253
4871,0.0018340578981046218
858,0.004644661340214718
5203,0.0004316307550373686
3258,0.009759746476083547
6649,0.007501554672200829
1457,0.0016581585577893332
401,0.003858148039953339
4029,0.006290718662438235
1981,0.07976043376127934
5648,0.005753918702552383
1169,0.001979347301774965
2487,0.0012768058761024972
353,0.04424832145579644
1270,0.001708486886522481
3154,0.003204089649032398
1230,0.0035286482710521227
2390,0.010324131668741762
4016,0.01151308703556909
6136,0.006247548877011833
5208,0.015753951027984988
2166,0.004883898120700878
1021,0.00840873754454336
796,0.2590516039671153
3314,0.018176651754617867
6265,0.02330069067875023
6224,0.00031209331566029033
2716,0.00817539278256683
4371,0.018351542743629806
6090,0.00425122316168067
787,0.03438075319806214
4811,0.0005631143338997794
5605,0.006764975346991515
679,0.008323317243245176
3869,0.008199349203174701
4488,0.006275207733060728
2938,0.031590755108860585
540,0.000304147551408333
607,0.06609166236706537
1447,0.021898198248268285
115,0.0029457672919106395
7586,0.002313299886684257
5943,0.016737793620116827
1729,0.008944537524542488
2722,0.043230766990072535
866,0.0020079805670066638
816,0.0014506963905509406
980,0.004403902097399034
1695,0.0020789229238357084
5813,0.006426600907440196
3745,0.004200011564795403
1086,0.05944089009881852
42,0.0017593608789325385
4861,0.004939058023734774
3102,0.006377261937432972
933,0.0032775123956586935
751,0.004224545736824301
2908,0.6898866771353517
263,0.003892039592099944
6659,0.0019633441946870674
3356,0.1718734344813807
7049,0.007370052812315587
4534,0.000622832784912482
1560,0.18174191941332327
967,0.024921692201859896
694,0.008020059404139116
5436,0.01035203750711435
946,0.05394281242512864
3042,0.000772048614859134
5905,0.026361361859215487
4820,0.003701200808782388
1903,0.004816974664208523
7309,0.0021678834918538842
193,0.0003026802556882689
662,0.00039068872035917594
6,0.013606728603703617
6412,0.005636424231359274
5746,0.004823736940937399
2751,0.050824390567866945
1164,0.3995014431491309
3597,0.13204993572240611
804,0.000306259283785847
1816,0.005090755625613653
3892,0.011939397632908397
4045,0.0063929314062975955
758,0.0007906036708481848
3160,0.03406787966928533
2177,0.0013805046037553865
2345,0.00749293040437317
5149,0.006733181736106707
1098,0.0013954099798848128
4549,0.022463855079008457
3034,0.01672987336507807
673,0.001516059413281866
1766,0.0016815032062704647
7570,0.0678602839411254
2267,0.02201730448940716
1430,0.0025719934688516817
133,0.0008049666864576177
6173,0.035283426585389986
3462,0.0018311956885605032
3161,0.0009531041118631787
3131,0.0007777313057395096
2281,0.0034495364259792237
216,0.022175106566741508
1072,0.0040754631126980806
408,0.0066054859389668655
7665,0.009172968185170894
3014,0.47923667736319053
2601,0.0300898762918604
4467,0.0016985398320796877
526,0.003341936397379672
1533,0.002017149859292273
2976,0.0004860372151480481
969,0.023511227118561035
571,0.0044761872278808405
1174,0.003664660286631476
3098,0.002284940806261644
3532,0.025142964318386342
5772,0.010911532568160407
6830,0.008339160983661663
4419,0.004993128254274382
2426,0.07500998275512108
5724,0.007517978743641324
565,0.0013127281389241823
3189,0.012727286963017944
4044,0.0009394231117392118
4492,0.010944798017996304
3502,0.001630012281633285
6159,0.4195804380264351
224,0.08226393818338097
2214,0.017161340255137533
4997,0.000506726751399044
5039,0.010629749137871717
1854,0.024983017024086986
2790,0.00408112660930933
294,0.015032084449769936
1220,0.003977002159751225
1013,0.0012857598965923252
4046,0.004484764020332409
1184,0.019299089449115604
2929,0.001433274446903555
5551,0.011789934391727076
3524,0.017768667177743752
5166,0.004089961108272412
2804,0.0014377782842688418
5555,0.0005807593182172016
3406,0.006032786598606803
1960,0.003700660937831885
1448,0.004025990205009443
498,0.0010158001755454307
4895,0.23459939706492883
675,0.012722290840391566
64,0.00010102607056882306
5128,0.008459266059399393
7061,0.002996984781689661
5237,0.004408682872721065
5192,0.0041539946816811085
2966,0.008146247253378472
380,0.017663605477333564
328,0.004391595555306408
6256,0.0037271531350814863
2024,0.0012627467786896134
4345,0.022586018466001376
3784,0.0034319677099747103
2978,0.0033463658536757646
1051,0.008977985653441552
4209,0.006939866864727525
5813,0.006755123568917844
1859,0.0009809789382067388
3277,0.08192982958065403
39,0.0008707367749289508
4582,0.0023330973075084303
162,0.0033970467742761375
4118,0.00046850180244474305
4800,0.003485649360951158
4221,0.009717084759802664
3156,0.012170052467910114
3903,0.027535988258701807
1695,0.002912809138375364
310,0.00788984091029935
5483,0.001887844433122393
940,0.0008947794575761324
2265,0.0016483961683975868
118,0.0010941625535391736
3912,0.006190845385561799
1564,0.0013626831106247452
1866,0.0038816974368574187
6632,0.00017060027102281639
307,0.003966589819398865
3707,0.0054027529105053285
4617,0.011963189643264347
1965,0.0006919884126789792
1489,0.013121390839072947
3154,0.0017528426072895426
82,0.0007419501422371897
2660,0.0012396550802089943
2207,0.0065356382401129875
1548,0.00040237440548681084
1870,0.0007666256747488496
1174,0.025316182342221067
4716,0.054788305246162246
2314,0.006287610071589087
2568,0.005375689566859912
19,0.008368554796590646
230,0.0032387977390954475
1344,0.0011817090515217033
6229,0.01155721796237704
4427,0.025296767309613385
4466,0.04921703651740895
6288,0.027127899026482907
4180,0.16361278235559118
2746,0.0007252640884258576
6288,0.007692378364349423
663,0.022253753668225046
2991,0.0032930122937542194
4730,0.0011258666269321792
5018,0.004513102184640988
3968,0.1938616459403638
3738,0.0012750679924916225
6101,0.0016697309878367255
1373,0.005296370192486803
6053,0.06515875939089369
5527,0.010316004673463497
6523,0.005563727567025237
2898,0.0007956649382161656
130,0.001543775338148372
7246,0.0037004770265293644
592,0.006806939333141027
6124,0.00648527990269163
1883,0.0008346222075644192
1336,0.0649614777929599
1680,0.0021104935251598294
1457,0.0014879069388722065
2035,0.0020514285237511927
6296,0.0018340402144478441
5301,0.0024204178701204347
4688,0.021427054807445854
